# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0010_ep2d_diff_dir98_AP.json	3174	2465341a392edcd2f79655c26dd1e981
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0010_ep2d_diff_dir98_AP.nii.gz	154550353	ffa8ea16d3ffb8abc9edb1dba9c2a429
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0004_tfMRI_tapping_AP.nii.gz	387165289	41e43d34e2d44d4d245eeab5c6afa044
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0002_rfMRI_resting_AP.nii.gz	687836896	cc2f4fe24e053506f15be37b43e0bc3b
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0003_rfMRI_resting_PA.json	3067	29e61bcea02dc59a4376c2d5cee34ced
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0020_dMRI_dir99_AP_FA.json	3178	2ed2842747f12df8ae0d617f22dba338
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0017_dMRI_dir99_AP.json	3287	21e9cd37d3bd0a6ff825147b1c03346e
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0017_dMRI_dir99_AP.bval	479	933931a9308131410bd9bfad1fc439bb
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0007_dMRI_b=0_AP.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0009_dMRI_b=0_PA.json	3248	ae8b7ed57a7a0965a3d9480e5cfa5ad9
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0012_dMRI_dir98_AP_TRACEW.json	3254	aaa2fb6ea287b1b16b6ce4c27de3e41f
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0003_t2w_space_0.9mm.nii.gz	8190692	a305565d06e12dbfb7ca910ec1a4edc2
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0001_localizera.nii.gz	129144	64879ec727767c5ee017a0a79f10dd4a
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0013_dMRI_dir98_AP_FA.json	3174	38e172901044bdccec2d21600af44dbe
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0005_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0006_dMRI_b=0_AP.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0006_dMRI_b=0_AP.json	3255	147a2b404caea286178348f2e318ac77
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0007_dMRI_b=0_AP.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0003_t2w_space_0.9mm.json	2140	92be8b72077ce85d2a8f6c3df06ade25
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0008_dMRI_b=0_PA.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0012_dMRI_dir98_AP_TRACEW.nii.gz	9376961	c7aea9d091ee16aa93a04dbcf3f8f41e
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0018_dMRI_dir99_AP_ADC.json	3181	9ae3cda869371b837cfd5e5f977cb8cb
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0008_dMRI_b=0_PA.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0001_localizer.nii.gz	568446	079a4b6cc65fa58b7d31538acee97b91
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0005_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0020_dMRI_dir99_AP_FA.nii.gz	1831457	27106a6b6109208ddf681622096e2307
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0018_dMRI_dir99_AP_ADC.nii.gz	2448398	3e88a884c6de98a22bd5c258ccefcabd
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0012_dMRI_dir98_AP_TRACEW.bvec	24	69482f33d71f06a2042ec2dd6936c90a
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0009_dMRI_b=0_PA.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0017_dMRI_dir99_AP.nii.gz	265205633	42889088a5e6c70615c2252e25e272f9
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0008_dMRI_b=0_PA.json	3248	14baa95c0c9340ff6ce419b65c0ef780
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0001_localizera.json	1969	a79003cd4d2ad443447f99bec7cfdf60
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0011_dMRI_dir98_AP_ADC.nii.gz	2445394	60de06f95526550c084c61f0b6c7c2a7
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0019_dMRI_dir99_AP_TRACEW.nii.gz	9355643	f6916d693710537bc8fcbd3fcd756ff4
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0005_ep2d_diff_slice.nii.gz	363359	4a5fb021ca848b505053d7fe6f2fa210
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0009_dMRI_b=0_PA.nii.gz	2821154	efd3007b90d73b29d73c470fb1f675a1
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0006_dMRI_b=0_AP.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0011_dMRI_dir98_AP_ADC.json	3177	4f89d262fef87cc297404ab821761565
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0009_dMRI_b=0_PA.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0016_dMRI_dir98_AP_TENSOR_B0.json	3234	b3e8890670d3d963454c3b2250e514e3
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0010_dMRI_dir98_AP.bvec	2655	34a223c0957bd2bdfd6fb95329dfd03f
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0019_dMRI_dir99_AP_TRACEW.json	3258	ca62ec1ecd239c61da856b73601e23ab
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0010_dMRI_dir98_AP.json	3283	ec839b5284355d4fefd69a500c690f17
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0007_dMRI_b=0_AP.json	3247	ea26e1c8a02f3d0c3b01158cf42270fa
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0006_dMRI_b=0_AP.nii.gz	2817030	e0791b4530727e2e051a8dae0953e64c
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0004_Axial_T2-FLAIR.nii.gz	1876114	40e228b201210de7c8de923e221d1e85
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0010_dMRI_dir98_AP.nii.gz	262790258	1db616668ce27a3ad9715ac157932869
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0001_localizer.json	1997	d43c85c80dc064fede8c1bc45a8dd0fd
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0010_dMRI_dir98_AP.bval	474	dd2eec4518b190e4abad81d3c0b19ccf
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0017_dMRI_dir99_AP.bvec	2688	33a39cd6f08ff76243966b9fd5b2a64c
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0002_t1_mprage_0.9mm.json	2060	c6c47ff64f9ea82087db8112ae08171b
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0023_dMRI_dir99_AP_TENSOR_B0.json	3238	8653a0b10769ae6d2ca5a25b64535d3e
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0016_dMRI_dir98_AP_TENSOR_B0.nii.gz	2527102	c0ea62c8ac37715ff0f8711e84bf4b3e
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0002_t1_mprage_0.9mm.nii.gz	10529195	f62be2c805a76569053d1aa2ebe92f3f
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0019_dMRI_dir99_AP_TRACEW.bvec	24	69482f33d71f06a2042ec2dd6936c90a
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0007_dMRI_b=0_AP.nii.gz	2814725	628c965bd4c915306f8f1d6a44881163
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0004_Axial_T2-FLAIR.json	2500	44f6e352359da59aed78a3aa4fdd9778
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0023_dMRI_dir99_AP_TENSOR_B0.nii.gz	2522723	a9c82d472d02159cab42add114b3e202
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0013_dMRI_dir98_AP_FA.nii.gz	1828883	d8fb831503597f4889989613b82ab60e
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0019_dMRI_dir99_AP_TRACEW.bval	20	83214c4a33e6513b79cf3d690c36c16f
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0012_dMRI_dir98_AP_TRACEW.bval	20	83214c4a33e6513b79cf3d690c36c16f
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0008_dMRI_b=0_PA.nii.gz	2823009	2f4deb1a86587ec73c5597b98e1e180c
sourcedata/NIfTI/SFB1451Z03_10080C220328/tSFB1451Z03_10080C220328_20220328152047_0005_ep2d_diff_slice.json	2579	9db7f906b4de26e25152c55f4152e25d
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0003_rfMRI_resting_PA.nii.gz	9879394	772d93094c6d1f35dcd754b0fd1feed8
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0012_ep2d_diff_b=0_PA.json	3167	b013ddabcd03be367226701bd678a94a
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0001_localizera.nii.gz	594535	b0600764da4df5f25a4a0236f2d596a9
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0006_t1_mprage_0.9mm.json	2095	63058d6bc18739eec02c397ebdfb3d1a
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0004_tfMRI_tapping_AP.json	3071	e62ad3cf0e73bd7c63bf1a165b8fdbab
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0005_tfMRI_tapping_PA.nii.gz	9924295	a527439b21dfccafd52d415438e69988
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0012_ep2d_diff_b=0_PA.nii.gz	15935445	6b30ba85bdd9218ba4fb02067c4282d4
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0002_rfMRI_resting_AP.json	3096	c8644cc4bb14dcf0bcbe00188de768d3
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0010_ep2d_diff_dir98_AP.nii.gz	158418068	72c67f179511329110ad17f3278d0b5b
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0011_ep2d_diff_b=0_AP.nii.gz	15923267	330cb01530f443d25ad37a787addb762
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0011_ep2d_diff_b=0_AP.json	3162	173fd779f0be418ebef9a2e078188bd6
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0007_t2w_space_0.9mm.nii.gz	9921106	5ef308aaa7d1b13cf8004911fb196863
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0001_localizer.json	1965	8847ff21d545d11938bdf2d5d95ff1f2
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0005_tfMRI_tapping_PA.json	3071	deaa30528189cf2fd811498f6936419a
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0008_Axial_T2-FLAIR.json	2509	e6d87c460f13c4cfcea375463186adfc
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0010_ep2d_diff_dir98_AP.json	3167	39ea4bdb641598dc187e9152321ed9d1
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0009_ep2d_diff_slice.json	2578	0b4dad55865a4dbe19bdd7270df878fa
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0002_rfMRI_resting_AP.nii.gz	735969368	308777066f2409730ce617bf091ab8fe
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0007_t2w_space_0.9mm.json	2174	4baaa03fda6de4ba574df536a100abb9
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0001_localizer.nii.gz	140999	3915064df46a6a279bcb616fbe0d344e
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0013_ep2d_diff_dir99_AP.json	3167	19c39cf75a758454cab489f761308a10
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0013_ep2d_diff_dir99_AP.nii.gz	160113263	e8d6224e4d30be63657178d17e84762a
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0001_localizera.json	1996	909e33261d7d1bd5d7b80d7cff2980a1
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0009_ep2d_diff_slice.nii.gz	357581	69d0e7353fb6764dd24e372c5721a0c8
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0003_rfMRI_resting_PA.json	3071	3501c14095f9cd8e9110f70d9078b97a
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0006_t1_mprage_0.9mm.nii.gz	11523575	e600a7814b0209759edcaa741782ea43
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0008_Axial_T2-FLAIR.nii.gz	2142327	973b9c0158534bf8c2aa58f249d31112
sourcedata/NIfTI/SFB1451Z03_10483C230209/tSFB1451Z03_10483C230209_20230209123124_0004_tfMRI_tapping_AP.nii.gz	415301429	7e5f40a2ba2eee97336be519b2da0983
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0012_ep2d_diff_b=0_PAa.json	3160	6a2d6ee0eca08906ed37e5988181e8b7
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizerd.json	1998	5a1812666a80cff16f5eae0051742b8f
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizerb.nii.gz	567838	a978a9a85e8b7bf994a54797dcf197aa
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0010_ep2d_diff_dir98_APc.json	3169	898094086be331693cd71892d9444ec0
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0009_ep2d_diff_slicea.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizerc.json	1965	c70b697a1bfaf2c7f21ebfcd8a87e080
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0010_ep2d_diff_dir98_APc.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0005_tfMRI_tapping_PAa.nii.gz	9026523	35505033e41d556a6e8512b519a7a484
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0010_ep2d_diff_dir98_AP.nii.gz	145978488	128a1f5a7bc4eee2b10f99bf82d4bbd9
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0012_ep2d_diff_b=0_PA.nii.gz	13895835	dbf3c26847b687c608577cde4b258937
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0010_ep2d_diff_dir98_APb.json	3169	898094086be331693cd71892d9444ec0
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0012_ep2d_diff_b=0_PAa.nii.gz	13895835	dbf3c26847b687c608577cde4b258937
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0009_ep2d_diff_slice.nii.gz	328600	ab7f1f5909ea76ee9eec355f18bf3f06
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0006_t1_mprage_0.9mma.json	2044	e86ec7c94943db398619a53e06880fb2
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0011_ep2d_diff_b=0_APa.json	3159	864c1bdc0acd31bf9b8fd98e5e898021
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0011_ep2d_diff_b=0_APb.nii.gz	13841016	cb7f0f2d1d0583bb4b9509439afb0530
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0012_ep2d_diff_b=0_PA.json	3160	6a2d6ee0eca08906ed37e5988181e8b7
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0005_tfMRI_tapping_PAb.nii.gz	9026523	35505033e41d556a6e8512b519a7a484
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0013_ep2d_diff_dir99_APa.nii.gz	147389049	44e05cb703eeaad7912494938488cf29
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0004_tfMRI_tapping_APa.json	3064	4c3b96ec4521f6161cca9b0641ff3059
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0009_ep2d_diff_slicea.json	2546	75d57b435af5cba543f846a4effc2c8b
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0003_rfMRI_resting_PAa.json	3066	c6d6543823c2fb0ae8184611b90a09bc
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0002_rfMRI_resting_APb.nii.gz	663188105	9fad70c832eec87789520ed563ebeb2c
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0006_t1_mprage_0.9mm.json	2044	e86ec7c94943db398619a53e06880fb2
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0006_t1_mprage_0.9mmb.nii.gz	9506276	7dadddb3c6b674640d66304dc069a28c
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0009_ep2d_diff_sliceb.nii.gz	328600	ab7f1f5909ea76ee9eec355f18bf3f06
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizera.nii.gz	127320	da840c6eb3795721674bb38b9c8538cf
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0013_ep2d_diff_dir99_APc.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0008_Axial_T2-FLAIRb.nii.gz	1833813	87979dd83d5fe88e2074b55110bccf8b
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0007_t2w_space_0.9mma.nii.gz	6974913	833ca2dc5fef5d551ddfe1b1cfd236e2
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0004_tfMRI_tapping_APb.nii.gz	374102364	9a718a20e40a5724e3cf44cb4462b33a
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0012_ep2d_diff_b=0_PAb.json	3160	6a2d6ee0eca08906ed37e5988181e8b7
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0009_ep2d_diff_slicec.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizer.nii.gz	567838	a978a9a85e8b7bf994a54797dcf197aa
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0001_localizer.json	1998	5a1812666a80cff16f5eae0051742b8f
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0009_ep2d_diff_slice.json	2546	75d57b435af5cba543f846a4effc2c8b
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0013_ep2d_diff_dir99_APb.nii.gz	147389049	44e05cb703eeaad7912494938488cf29
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0010_ep2d_diff_dir98_APb.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0008_Axial_T2-FLAIRa.json	2498	563b8a61ebfe575c80b3560535809ca0
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0011_ep2d_diff_b=0_APb.json	3159	864c1bdc0acd31bf9b8fd98e5e898021
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0010_ep2d_diff_dir98_AP.json	3169	898094086be331693cd71892d9444ec0
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0004_tfMRI_tapping_AP.json	3064	4c3b96ec4521f6161cca9b0641ff3059
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0013_ep2d_diff_dir99_APb.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0009_ep2d_diff_sliceb.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10083C220530/tSFB1451Z03_10083C220530_20220530123525_0010_ep2d_diff_dir98_APa.nii.gz	145978488	128a1f5a7bc4eee2b10f99bf82d4bbd9
